node,profile,nid,spot.channel,Min time/rank,Max time/rank,Avg time/rank,Total time,Calls/rank (min),Calls/rank (avg),Calls/rank (max),Calls (total),Min time/rank (exc),Max time/rank (exc),Avg time/rank (exc),Total time (exc),name
"{'name': 'Kokkos::Cuda: backend fence after async malloc', 'type': 'function'}",1024118826,1.0,regionprofile,3.1501e-05,3.1501e-05,3.1501e-05,3.1501e-05,1.0,1.0,1.0,1.0,3.1501e-05,3.1501e-05,3.1501e-05,3.1501e-05,Kokkos::Cuda: backend fence after async malloc
"{'name': 'SharedAllocationRecord<Kokkos::CudaSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace', 'type': 'function'}",1024118826,3.0,regionprofile,0.000192668,0.000192668,0.000192668,0.000192668,12.0,12.0,12.0,12.0,0.000192668,0.000192668,0.000192668,0.000192668,"SharedAllocationRecord<Kokkos::CudaSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace"
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,5.0,regionprofile,0.0008978,0.0008978,0.0008978,0.0008978,81.0,81.0,81.0,81.0,0.0008978,0.0008978,0.0008978,0.0008978,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Reference View] via memset', 'type': 'function'}",1024118826,7.0,regionprofile,0.00123903,0.00123903,0.00123903,0.00123903,1.0,1.0,1.0,1.0,4.9509e-05,4.9509e-05,4.9509e-05,4.9509e-05,Kokkos::View::initialization [Reference View] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,8.0,regionprofile,0.00118952,0.00118952,0.00118952,0.00118952,3.0,3.0,3.0,3.0,0.00118952,0.00118952,0.00118952,0.00118952,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::Impl::ViewValueFunctor: View init/destroy fence', 'type': 'function'}",1024118826,10.0,regionprofile,0.000242224,0.000242224,0.000242224,0.000242224,23.0,23.0,23.0,23.0,0.000242224,0.000242224,0.000242224,0.000242224,Kokkos::Impl::ViewValueFunctor: View init/destroy fence
"{'name': 'Kokkos::deep_copy: scalar copy, pre copy fence', 'type': 'function'}",1024118826,12.0,regionprofile,0.000247,0.000247,0.000247,0.000247,27.0,27.0,27.0,27.0,0.000247,0.000247,0.000247,0.000247,"Kokkos::deep_copy: scalar copy, pre copy fence"
"{'name': 'Kokkos::deep_copy: scalar copy, post copy fence', 'type': 'function'}",1024118826,14.0,regionprofile,0.00155598,0.00155598,0.00155598,0.00155598,27.0,27.0,27.0,27.0,0.00155598,0.00155598,0.00155598,0.00155598,"Kokkos::deep_copy: scalar copy, post copy fence"
"{'name': 'Kokkos::View::initialization [Reference View_mirror] via memset', 'type': 'function'}",1024118826,16.0,regionprofile,0.0827304,0.0827304,0.0827304,0.0827304,1.0,1.0,1.0,1.0,0.0826478,0.0826478,0.0826478,0.0826478,Kokkos::View::initialization [Reference View_mirror] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,17.0,regionprofile,9.216e-06,9.216e-06,9.216e-06,9.216e-06,1.0,1.0,1.0,1.0,9.216e-06,9.216e-06,9.216e-06,9.216e-06,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,18.0,regionprofile,7.3387e-05,7.3387e-05,7.3387e-05,7.3387e-05,3.0,3.0,3.0,3.0,7.3387e-05,7.3387e-05,7.3387e-05,7.3387e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Chkpt] via memset', 'type': 'function'}",1024118826,20.0,regionprofile,0.143687,0.143687,0.143687,0.143687,4.0,4.0,4.0,4.0,0.14338,0.14338,0.14338,0.14338,Kokkos::View::initialization [Chkpt] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,21.0,regionprofile,3.0343e-05,3.0343e-05,3.0343e-05,3.0343e-05,4.0,4.0,4.0,4.0,3.0343e-05,3.0343e-05,3.0343e-05,3.0343e-05,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,22.0,regionprofile,0.000276715,0.000276715,0.000276715,0.000276715,12.0,12.0,12.0,12.0,0.000276715,0.000276715,0.000276715,0.000276715,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,24.0,regionprofile,2.8834e-05,2.8834e-05,2.8834e-05,2.8834e-05,4.0,4.0,4.0,4.0,2.8834e-05,2.8834e-05,2.8834e-05,2.8834e-05,HostSpace fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - size] via memset', 'type': 'function'}",1024118826,26.0,regionprofile,8.9207e-05,8.9207e-05,8.9207e-05,8.9207e-05,1.0,1.0,1.0,1.0,4.7041e-05,4.7041e-05,4.7041e-05,4.7041e-05,Kokkos::View::initialization [UnorderedMap - size] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,27.0,regionprofile,1.3398e-05,1.3398e-05,1.3398e-05,1.3398e-05,1.0,1.0,1.0,1.0,1.3398e-05,1.3398e-05,1.3398e-05,1.3398e-05,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,28.0,regionprofile,2.8768e-05,2.8768e-05,2.8768e-05,2.8768e-05,3.0,3.0,3.0,3.0,2.8768e-05,2.8768e-05,2.8768e-05,2.8768e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - bitset] via memset', 'type': 'function'}",1024118826,30.0,regionprofile,7.1579e-05,7.1579e-05,7.1579e-05,7.1579e-05,1.0,1.0,1.0,1.0,4.1252e-05,4.1252e-05,4.1252e-05,4.1252e-05,Kokkos::View::initialization [UnorderedMap - bitset] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,31.0,regionprofile,3.0327e-05,3.0327e-05,3.0327e-05,3.0327e-05,3.0,3.0,3.0,3.0,3.0327e-05,3.0327e-05,3.0327e-05,3.0327e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - keys]', 'type': 'function'}",1024118826,33.0,regionprofile,0.000101804,0.000101804,0.000101804,0.000101804,1.0,1.0,1.0,1.0,7.017e-05,7.017e-05,7.017e-05,7.017e-05,Kokkos::View::initialization [UnorderedMap - keys]
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,34.0,regionprofile,3.1634e-05,3.1634e-05,3.1634e-05,3.1634e-05,3.0,3.0,3.0,3.0,3.1634e-05,3.1634e-05,3.1634e-05,3.1634e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - values]', 'type': 'function'}",1024118826,36.0,regionprofile,7.7561e-05,7.7561e-05,7.7561e-05,7.7561e-05,1.0,1.0,1.0,1.0,4.6859e-05,4.6859e-05,4.6859e-05,4.6859e-05,Kokkos::View::initialization [UnorderedMap - values]
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,37.0,regionprofile,3.0702e-05,3.0702e-05,3.0702e-05,3.0702e-05,3.0,3.0,3.0,3.0,3.0702e-05,3.0702e-05,3.0702e-05,3.0702e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - scalars] via memset', 'type': 'function'}",1024118826,39.0,regionprofile,6.8095e-05,6.8095e-05,6.8095e-05,6.8095e-05,1.0,1.0,1.0,1.0,3.8439e-05,3.8439e-05,3.8439e-05,3.8439e-05,Kokkos::View::initialization [UnorderedMap - scalars] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,40.0,regionprofile,2.9656e-05,2.9656e-05,2.9656e-05,2.9656e-05,3.0,3.0,3.0,3.0,2.9656e-05,2.9656e-05,2.9656e-05,2.9656e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::ViewFill-1D', 'type': 'function'}",1024118826,42.0,regionprofile,0.000139564,0.000139564,0.000139564,0.000139564,2.0,2.0,2.0,2.0,8.1811e-05,8.1811e-05,8.1811e-05,8.1811e-05,Kokkos::ViewFill-1D
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,43.0,regionprofile,5.7753e-05,5.7753e-05,5.7753e-05,5.7753e-05,6.0,6.0,6.0,6.0,5.7753e-05,5.7753e-05,5.7753e-05,5.7753e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Vector] via memset', 'type': 'function'}",1024118826,45.0,regionprofile,0.000129856,0.000129856,0.000129856,0.000129856,2.0,2.0,2.0,2.0,7.3239e-05,7.3239e-05,7.3239e-05,7.3239e-05,Kokkos::View::initialization [Vector] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,46.0,regionprofile,5.6617e-05,5.6617e-05,5.6617e-05,5.6617e-05,6.0,6.0,6.0,6.0,5.6617e-05,5.6617e-05,5.6617e-05,5.6617e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Vector length] via memset', 'type': 'function'}",1024118826,48.0,regionprofile,0.000128999,0.000128999,0.000128999,0.000128999,2.0,2.0,2.0,2.0,7.2411e-05,7.2411e-05,7.2411e-05,7.2411e-05,Kokkos::View::initialization [Vector length] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,49.0,regionprofile,5.6588e-05,5.6588e-05,5.6588e-05,5.6588e-05,6.0,6.0,6.0,6.0,5.6588e-05,5.6588e-05,5.6588e-05,5.6588e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Vector_mirror] via memset', 'type': 'function'}",1024118826,51.0,regionprofile,0.000148834,0.000148834,0.000148834,0.000148834,2.0,2.0,2.0,2.0,7.9244e-05,7.9244e-05,7.9244e-05,7.9244e-05,Kokkos::View::initialization [Vector_mirror] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,52.0,regionprofile,1.5464e-05,1.5464e-05,1.5464e-05,1.5464e-05,2.0,2.0,2.0,2.0,1.5464e-05,1.5464e-05,1.5464e-05,1.5464e-05,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,53.0,regionprofile,5.4126e-05,5.4126e-05,5.4126e-05,5.4126e-05,6.0,6.0,6.0,6.0,5.4126e-05,5.4126e-05,5.4126e-05,5.4126e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Vector length_mirror] via memset', 'type': 'function'}",1024118826,55.0,regionprofile,0.000147316,0.000147316,0.000147316,0.000147316,2.0,2.0,2.0,2.0,7.8378e-05,7.8378e-05,7.8378e-05,7.8378e-05,Kokkos::View::initialization [Vector length_mirror] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,56.0,regionprofile,1.5081e-05,1.5081e-05,1.5081e-05,1.5081e-05,2.0,2.0,2.0,2.0,1.5081e-05,1.5081e-05,1.5081e-05,1.5081e-05,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,57.0,regionprofile,5.3857e-05,5.3857e-05,5.3857e-05,5.3857e-05,6.0,6.0,6.0,6.0,5.3857e-05,5.3857e-05,5.3857e-05,5.3857e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Restore Tree', 'type': 'function'}",1024118826,59.0,regionprofile,0.441616,0.441616,0.441616,0.441616,1.0,1.0,1.0,1.0,0.00513167,0.00513167,0.00513167,0.00513167,Restore Tree
"{'name': 'Kokkos::Cuda: backend fence after async malloc', 'type': 'function'}",1024118826,60.0,regionprofile,2.0243e-05,2.0243e-05,2.0243e-05,2.0243e-05,1.0,1.0,1.0,1.0,2.0243e-05,2.0243e-05,2.0243e-05,2.0243e-05,Kokkos::Cuda: backend fence after async malloc
"{'name': 'SharedAllocationRecord<Kokkos::CudaSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace', 'type': 'function'}",1024118826,61.0,regionprofile,2.8291e-05,2.8291e-05,2.8291e-05,2.8291e-05,2.0,2.0,2.0,2.0,2.8291e-05,2.8291e-05,2.8291e-05,2.8291e-05,"SharedAllocationRecord<Kokkos::CudaSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace"
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,62.0,regionprofile,0.000197092,0.000197092,0.000197092,0.000197092,21.0,21.0,21.0,21.0,0.000197092,0.000197092,0.000197092,0.000197092,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Buffer] via memset', 'type': 'function'}",1024118826,63.0,regionprofile,0.000336509,0.000336509,0.000336509,0.000336509,1.0,1.0,1.0,1.0,4.3297e-05,4.3297e-05,4.3297e-05,4.3297e-05,Kokkos::View::initialization [Buffer] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,64.0,regionprofile,0.000293212,0.000293212,0.000293212,0.000293212,3.0,3.0,3.0,3.0,0.000293212,0.000293212,0.000293212,0.000293212,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::Impl::ViewValueFunctor: View init/destroy fence', 'type': 'function'}",1024118826,65.0,regionprofile,2.5793e-05,2.5793e-05,2.5793e-05,2.5793e-05,2.0,2.0,2.0,2.0,2.5793e-05,2.5793e-05,2.5793e-05,2.5793e-05,Kokkos::Impl::ViewValueFunctor: View init/destroy fence
"{'name': 'Kokkos::deep_copy: scalar copy, pre copy fence', 'type': 'function'}",1024118826,66.0,regionprofile,5.5773e-05,5.5773e-05,5.5773e-05,5.5773e-05,6.0,6.0,6.0,6.0,5.5773e-05,5.5773e-05,5.5773e-05,5.5773e-05,"Kokkos::deep_copy: scalar copy, pre copy fence"
"{'name': 'Kokkos::deep_copy: scalar copy, post copy fence', 'type': 'function'}",1024118826,67.0,regionprofile,0.000315916,0.000315916,0.000315916,0.000315916,6.0,6.0,6.0,6.0,0.000315916,0.000315916,0.000315916,0.000315916,"Kokkos::deep_copy: scalar copy, post copy fence"
"{'name': 'Kokkos::View::initialization [Bytes restored] via memset', 'type': 'function'}",1024118826,68.0,regionprofile,6.7898e-05,6.7898e-05,6.7898e-05,6.7898e-05,1.0,1.0,1.0,1.0,3.845e-05,3.845e-05,3.845e-05,3.845e-05,Kokkos::View::initialization [Bytes restored] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,69.0,regionprofile,2.9448e-05,2.9448e-05,2.9448e-05,2.9448e-05,3.0,3.0,3.0,3.0,2.9448e-05,2.9448e-05,2.9448e-05,2.9448e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Restore diff 3', 'type': 'function'}",1024118826,70.0,regionprofile,0.0427116,0.0427116,0.0427116,0.0427116,1.0,1.0,1.0,1.0,0.000200445,0.000200445,0.000200445,0.000200445,Restore diff 3
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,71.0,regionprofile,0.000164082,0.000164082,0.000164082,0.000164082,18.0,18.0,18.0,18.0,0.000164082,0.000164082,0.000164082,0.000164082,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Restore diff 3:Read diff', 'type': 'function'}",1024118826,72.0,regionprofile,0.000118854,0.000118854,0.000118854,0.000118854,1.0,1.0,1.0,1.0,6.248e-05,6.248e-05,6.248e-05,6.248e-05,Restore diff 3:Read diff
"{'name': 'Kokkos::fence: Unnamed Global Fence', 'type': 'function'}",1024118826,73.0,regionprofile,2.8947e-05,2.8947e-05,2.8947e-05,2.8947e-05,3.0,3.0,3.0,3.0,2.8947e-05,2.8947e-05,2.8947e-05,2.8947e-05,Kokkos::fence: Unnamed Global Fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,74.0,regionprofile,2.7427e-05,2.7427e-05,2.7427e-05,2.7427e-05,3.0,3.0,3.0,3.0,2.7427e-05,2.7427e-05,2.7427e-05,2.7427e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Restore diff 3:Setup', 'type': 'function'}",1024118826,75.0,regionprofile,0.0295017,0.0295017,0.0295017,0.0295017,1.0,1.0,1.0,1.0,0.0262335,0.0262335,0.0262335,0.0262335,Restore diff 3:Setup
"{'name': 'Kokkos::deep_copy: copy between contiguous views, pre view equality check', 'type': 'function'}",1024118826,76.0,regionprofile,2.8952e-05,2.8952e-05,2.8952e-05,2.8952e-05,3.0,3.0,3.0,3.0,2.8952e-05,2.8952e-05,2.8952e-05,2.8952e-05,"Kokkos::deep_copy: copy between contiguous views, pre view equality check"
"{'name': 'Kokkos::deep_copy: copy between contiguous views, post deep copy fence', 'type': 'function'}",1024118826,77.0,regionprofile,5.4748e-05,5.4748e-05,5.4748e-05,5.4748e-05,3.0,3.0,3.0,3.0,5.4748e-05,5.4748e-05,5.4748e-05,5.4748e-05,"Kokkos::deep_copy: copy between contiguous views, post deep copy fence"
"{'name': 'Kokkos::fence: Unnamed Global Fence', 'type': 'function'}",1024118826,78.0,regionprofile,2.9303e-05,2.9303e-05,2.9303e-05,2.9303e-05,3.0,3.0,3.0,3.0,2.9303e-05,2.9303e-05,2.9303e-05,2.9303e-05,Kokkos::fence: Unnamed Global Fence
"{'name': 'Kokkos::Cuda: backend fence after async malloc', 'type': 'function'}",1024118826,79.0,regionprofile,0.000203292,0.000203292,0.000203292,0.000203292,13.0,13.0,13.0,13.0,0.000203292,0.000203292,0.000203292,0.000203292,Kokkos::Cuda: backend fence after async malloc
"{'name': 'SharedAllocationRecord<Kokkos::CudaSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace', 'type': 'function'}",1024118826,80.0,regionprofile,0.000210352,0.000210352,0.000210352,0.000210352,16.0,16.0,16.0,16.0,0.000210352,0.000210352,0.000210352,0.000210352,"SharedAllocationRecord<Kokkos::CudaSpace, void>::SharedAllocationRecord(): fence after copying header from HostSpace"
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,81.0,regionprofile,0.00057905,0.00057905,0.00057905,0.00057905,63.0,63.0,63.0,63.0,0.00057905,0.00057905,0.00057905,0.00057905,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [List of NodeIDs]', 'type': 'function'}",1024118826,82.0,regionprofile,8.7208e-05,8.7208e-05,8.7208e-05,8.7208e-05,1.0,1.0,1.0,1.0,5.4568e-05,5.4568e-05,5.4568e-05,5.4568e-05,Kokkos::View::initialization [List of NodeIDs]
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,83.0,regionprofile,3.264e-05,3.264e-05,3.264e-05,3.264e-05,3.0,3.0,3.0,3.0,3.264e-05,3.264e-05,3.264e-05,3.264e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::Impl::ViewValueFunctor: View init/destroy fence', 'type': 'function'}",1024118826,84.0,regionprofile,0.000154385,0.000154385,0.000154385,0.000154385,13.0,13.0,13.0,13.0,0.000154385,0.000154385,0.000154385,0.000154385,Kokkos::Impl::ViewValueFunctor: View init/destroy fence
"{'name': 'Kokkos::deep_copy: scalar copy, pre copy fence', 'type': 'function'}",1024118826,85.0,regionprofile,0.000162883,0.000162883,0.000162883,0.000162883,18.0,18.0,18.0,18.0,0.000162883,0.000162883,0.000162883,0.000162883,"Kokkos::deep_copy: scalar copy, pre copy fence"
"{'name': 'Kokkos::ViewFill-1D', 'type': 'function'}",1024118826,86.0,regionprofile,0.000481552,0.000481552,0.000481552,0.000481552,5.0,5.0,5.0,5.0,0.000266648,0.000266648,0.000266648,0.000266648,Kokkos::ViewFill-1D
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,87.0,regionprofile,0.000214904,0.000214904,0.000214904,0.000214904,15.0,15.0,15.0,15.0,0.000214904,0.000214904,0.000214904,0.000214904,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::deep_copy: scalar copy, post copy fence', 'type': 'function'}",1024118826,88.0,regionprofile,0.000163342,0.000163342,0.000163342,0.000163342,18.0,18.0,18.0,18.0,0.000163342,0.000163342,0.000163342,0.000163342,"Kokkos::deep_copy: scalar copy, post copy fence"
"{'name': 'Kokkos::View::initialization [Write counter] via memset', 'type': 'function'}",1024118826,89.0,regionprofile,6.9821e-05,6.9821e-05,6.9821e-05,6.9821e-05,1.0,1.0,1.0,1.0,4.0168e-05,4.0168e-05,4.0168e-05,4.0168e-05,Kokkos::View::initialization [Write counter] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,90.0,regionprofile,2.9653e-05,2.9653e-05,2.9653e-05,2.9653e-05,3.0,3.0,3.0,3.0,2.9653e-05,2.9653e-05,2.9653e-05,2.9653e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [Write counter_mirror] via memset', 'type': 'function'}",1024118826,91.0,regionprofile,7.7956e-05,7.7956e-05,7.7956e-05,7.7956e-05,1.0,1.0,1.0,1.0,4.1799e-05,4.1799e-05,4.1799e-05,4.1799e-05,Kokkos::View::initialization [Write counter_mirror] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,92.0,regionprofile,8.414e-06,8.414e-06,8.414e-06,8.414e-06,1.0,1.0,1.0,1.0,8.414e-06,8.414e-06,8.414e-06,8.414e-06,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,93.0,regionprofile,2.7743e-05,2.7743e-05,2.7743e-05,2.7743e-05,3.0,3.0,3.0,3.0,2.7743e-05,2.7743e-05,2.7743e-05,2.7743e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - size] via memset', 'type': 'function'}",1024118826,94.0,regionprofile,0.000148244,0.000148244,0.000148244,0.000148244,2.0,2.0,2.0,2.0,7.8484e-05,7.8484e-05,7.8484e-05,7.8484e-05,Kokkos::View::initialization [UnorderedMap - size] via memset
"{'name': 'HostSpace fence', 'type': 'function'}",1024118826,95.0,regionprofile,1.5303e-05,1.5303e-05,1.5303e-05,1.5303e-05,2.0,2.0,2.0,2.0,1.5303e-05,1.5303e-05,1.5303e-05,1.5303e-05,HostSpace fence
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,96.0,regionprofile,5.4457e-05,5.4457e-05,5.4457e-05,5.4457e-05,6.0,6.0,6.0,6.0,5.4457e-05,5.4457e-05,5.4457e-05,5.4457e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - bitset] via memset', 'type': 'function'}",1024118826,97.0,regionprofile,0.000136894,0.000136894,0.000136894,0.000136894,2.0,2.0,2.0,2.0,7.9487e-05,7.9487e-05,7.9487e-05,7.9487e-05,Kokkos::View::initialization [UnorderedMap - bitset] via memset
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,98.0,regionprofile,5.7407e-05,5.7407e-05,5.7407e-05,5.7407e-05,6.0,6.0,6.0,6.0,5.7407e-05,5.7407e-05,5.7407e-05,5.7407e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - keys]', 'type': 'function'}",1024118826,99.0,regionprofile,0.000126174,0.000126174,0.000126174,0.000126174,1.0,1.0,1.0,1.0,4.3514e-05,4.3514e-05,4.3514e-05,4.3514e-05,Kokkos::View::initialization [UnorderedMap - keys]
"{'name': 'Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence', 'type': 'function'}",1024118826,100.0,regionprofile,8.266e-05,8.266e-05,8.266e-05,8.266e-05,3.0,3.0,3.0,3.0,8.266e-05,8.266e-05,8.266e-05,8.266e-05,Kokkos::Tools::invoke_kokkosp_callback: Kokkos Profile Tool Fence
"{'name': 'Kokkos::View::initialization [UnorderedMap - values] via memset', 'type': 'function'}",1024118826,101.0,regionprofile,7.9917e-05,7.9917e-05,7.9917e-05,7.9917e-05,1.0,1.0,1.0,1.0,4.2245e-05,4.2245e-05,4.2245e-05,4.2245e-05,Kokkos::View::initialization [UnorderedMap - values] via memset
